"0","library(bladderbatch)"
"0","data(bladderdata)"
"0",""
"0","# sample info"
"0","pheno = pData(bladderEset)"
"0","# expression data"
"0","edata = exprs(bladderEset)"
"0",""
"0","dim(pheno)"
"1","[1]"
"1"," 57"
"1","  4"
"1","
"
"0","dim(edata)"
"1","[1]"
"1"," 22283"
"1","    57"
"1","
"
"0","#edata <- edata[1:10000,]"
"0","edata[1:5,1:10]"
"1","         "
"1"," GSM71019.CEL"
"1"," GSM71020.CEL"
"1"," GSM71021.CEL"
"1"," GSM71022.CEL"
"1"," GSM71023.CEL"
"1"," GSM71024.CEL"
"1","
1007_s_at"
"1","    10.115170"
"1","     8.628044"
"1","     8.779235"
"1","     9.248569"
"1","    10.256841"
"1","    10.023133"
"1","
1053_at  "
"1","     5.345168"
"1","     5.063598"
"1","     5.113116"
"1","     5.179410"
"1","     5.181383"
"1","     5.248418"
"1","
117_at   "
"1","     6.348024"
"1","     6.663625"
"1","     6.465892"
"1","     6.116422"
"1","     5.980457"
"1","     5.796155"
"1","
121_at   "
"1","     8.901739"
"1","     9.439977"
"1","     9.540738"
"1","     9.254368"
"1","     8.798086"
"1","     8.002870"
"1","
1255_g_at"
"1","     3.967672"
"1","     4.466027"
"1","     4.144885"
"1","     4.189338"
"1","     4.078509"
"1","     3.919740"
"1","
"
"1","         "
"1"," GSM71025.CEL"
"1"," GSM71026.CEL"
"1"," GSM71028.CEL"
"1"," GSM71029.CEL"
"1","
1007_s_at"
"1","     9.108034"
"1","     8.735616"
"1","     9.803271"
"1","    10.168602"
"1","
1053_at  "
"1","     5.252312"
"1","     5.220931"
"1","     5.595771"
"1","     5.025180"
"1","
117_at   "
"1","     6.414849"
"1","     6.846798"
"1","     5.841478"
"1","     6.352257"
"1","
121_at   "
"1","     9.093704"
"1","     9.263386"
"1","     7.789240"
"1","     9.834564"
"1","
1255_g_at"
"1","     4.402590"
"1","     4.173666"
"1","     3.590649"
"1","     4.338196"
"1","
"
