"0","print(cor(pData(bottomly.eset)$experiment.number, svd.out$v[,1], method=""spearman""))"
"1","[1]"
"1"," -0.5489913"
"1","
"
"0","print(cor(pData(bottomly.eset)$experiment.number, svd.out$v[,2], method=""spearman""))"
"1","[1]"
"1"," 0.5104656"
"1","
"
"0","      "
"0","print(cor(pData(bottomly.eset)$lane.number, svd.out$v[,1], method=""spearman""))"
"1","[1]"
"1"," -0.2280568"
"1","
"
"0","print(cor(pData(bottomly.eset)$lane.number, svd.out$v[,2], method=""spearman""))"
"1","[1]"
"1"," -0.2241248"
"1","
"
