"0","mod = lm(edata[1,] ~ as.factor(pheno$cancer) + as.factor(pheno$batch))"
"0","print(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = edata[1, ] ~ as.factor(pheno$cancer) + as.factor(pheno$batch))"
"1",""
"1","

"
"1","Coefficients:
"
"1","                  (Intercept)  "
"1","as.factor(pheno$cancer)Biopsy  "
"1","as.factor(pheno$cancer)Cancer  "
"1","
"
"1","                      8.48001  "
"1","                      0.40212  "
"1","                      1.36160  "
"1","
"
"1","      as.factor(pheno$batch)2  "
"1","      as.factor(pheno$batch)3  "
"1","      as.factor(pheno$batch)4  "
"1","
"
"1","                      0.33272  "
"1","                      1.43092  "
"1","                      0.71854  "
"1","
"
"1","      as.factor(pheno$batch)5  "
"1","
"
"1","                     -0.03006  "
"1","
"
"1","
"
