"0","con = url(""http://bowtie-bio.sourceforge.net/recount/ExpressionSets/bottomly_eset.RData"")"
"0","load(file=con)"
"0","close(con)"
"0","save(bottomly.eset, file=""bottomly.Rdata"")"
"0",""
"0","load(file=""bottomly.Rdata"")"
"0","ls()"
"1"," [1]"
"1"," ""batch""            "
"1"," ""bladderEset""      "
"1"," ""bottomly.eset""    "
"1"," ""combat_edata""     "
"1","
"
"1"," [5]"
"1"," ""con""              "
"1"," ""edata""            "
"1"," ""edata.centered""   "
"1"," ""edata.log""        "
"1","
"
"1"," [9]"
"1"," ""edata.scaled""     "
"1"," ""est_compare""      "
"1"," ""mod""              "
"1"," ""mod_tidy""         "
"1","
"
"1","[13]"
"1"," ""mod0""             "
"1"," ""modcombat""        "
"1"," ""modcombat_tidy""   "
"1"," ""modsva""           "
"1","
"
"1","[17]"
"1"," ""modsva_tidy""      "
"1"," ""my_palette""       "
"1"," ""PC""               "
"1"," ""pheno""            "
"1","
"
"1","[21]"
"1"," ""pvalues""          "
"1"," ""pvalues_gather""   "
"1"," ""row.means""        "
"1"," ""row.variances""    "
"1","
"
"1","[25]"
"1"," ""sumna""            "
"1"," ""sva_batch""        "
"1"," ""sva_batch_gather"" "
"1"," ""sva_output""       "
"1","
"
"1","[29]"
"1"," ""svd.centered.out"" "
"1"," ""svd.centered.plot"""
"1"," ""svd.combat.plot""  "
"1"," ""svd.out""          "
"1","
"
"1","[33]"
"1"," ""svd.out.combat""   "
"1"," ""svd.scaled.out""   "
"1"," ""svd.scaled.plot""  "
"1","
"
"0","edata <- as.matrix(exprs(bottomly.eset))"
"0","dim(edata)"
"1","[1]"
"1"," 36536"
"1","    21"
"1","
"
"0","edata[1:5,1:5]"
"1","                  "
"1"," SRX033480"
"1"," SRX033488"
"1"," SRX033481"
"1"," SRX033489"
"1"," SRX033482"
"1","
ENSMUSG00000000001"
"1","       369"
"1","       744"
"1","       287"
"1","       769"
"1","       348"
"1","
ENSMUSG00000000003"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000028"
"1","         0"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","
ENSMUSG00000000031"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000037"
"1","         0"
"1","         1"
"1","         1"
"1","         5"
"1","         0"
"1","
"
"0","edata <- edata[rowMeans(edata) > 10, ]"
"0","edata <- log2(as.matrix(edata) + 1)"
