"0","expression_data <- as.matrix(exprs(bottomly.eset))"
"0","dim(expression_data)"
"1","[1]"
"1"," 36536"
"1","    21"
"1","
"
"0","expression_data[1:5, 1:10] # take a look at the data"
"1","                  "
"1"," SRX033480"
"1"," SRX033488"
"1"," SRX033481"
"1"," SRX033489"
"1"," SRX033482"
"1"," SRX033490"
"1"," SRX033483"
"1"," SRX033476"
"1","
ENSMUSG00000000001"
"1","       369"
"1","       744"
"1","       287"
"1","       769"
"1","       348"
"1","       803"
"1","       433"
"1","       469"
"1","
ENSMUSG00000000003"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000028"
"1","         0"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         7"
"1","
ENSMUSG00000000031"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000037"
"1","         0"
"1","         1"
"1","         1"
"1","         5"
"1","         0"
"1","         4"
"1","         0"
"1","         0"
"1","
"
"1","                  "
"1"," SRX033478"
"1"," SRX033479"
"1","
ENSMUSG00000000001"
"1","       585"
"1","       321"
"1","
ENSMUSG00000000003"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000028"
"1","         6"
"1","         1"
"1","
ENSMUSG00000000031"
"1","         0"
"1","         0"
"1","
ENSMUSG00000000037"
"1","         0"
"1","         0"
"1","
"
"0","expression_data <- expression_data[rowMeans(expression_data) > 10, ]"
"0","expression_data <- log2(as.matrix(expression_data) + 1)"
