"0","est_compare <- tibble("
"0","  Uncorrected = tidy_mod %>% filter(term == ""as.factor(bottomly_metadata$strain)DBA/2J"") %>% select(""estimate"") %>% unlist,"
"0","  Corrected = tidy_mod_combat %>% filter(term == ""as.factor(bottomly_metadata$strain)DBA/2J"") %>% select(""estimate"") %>% unlist)"
"0",""
"0","png(""Guzek_problem4c.png"", width = 800, height = 500)"
"0","figure <- ggplot(est_compare, aes(x = Uncorrected, y = Corrected)) +"
"0","     geom_point(col = ""darkgrey"", alpha = .5, size = .5) + geom_abline(intercept = 0, slope = 1, col = ""darkorange"") + geom_smooth(method = ""lm"") + labs(title = ""Guzek_problem4c"")"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","figure"
