"0","summary(lm(sva.output$sv ~ bottomly_metadata$experiment.number))"
"1","Response Y1"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = Y1 ~ bottomly_metadata$experiment.number)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.22961 "
"1","-0.15941 "
"1","-0.05361 "
"1"," 0.16796 "
"1"," 0.36437 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                        "
"1","  0.50935"
"1","    0.19982"
"1","   2.549"
"1","   0.0196"
"1"," *"
"1","
bottomly_metadata$experiment.number"
"1"," -0.08988"
"1","    0.03444"
"1","  -2.610"
"1","   0.0172"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1968"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.812"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01721"
"1","
"
"1","
"
"1","
"
"1","Response Y2"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = Y2 ~ bottomly_metadata$experiment.number)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.1409 "
"1","-0.1167 "
"1","-0.0700 "
"1"," 0.1540 "
"1"," 0.2463 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1"," -0.75852"
"1","    0.14998"
"1","  -5.058"
"1"," 6.99e-05"
"1"," ***"
"1","
bottomly_metadata$experiment.number"
"1","  0.13386"
"1","    0.02585"
"1","   5.179"
"1"," 5.34e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1477"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5853"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5635"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.344e-05"
"1","
"
"1","
"
"1","
"
