"0","head(combat_expression_data[,1:6])"
"1","          "
"1"," GSM71037.CEL"
"1"," GSM71039.CEL"
"1"," GSM71041.CEL"
"1"," GSM71047.CEL"
"1"," GSM71048.CEL"
"1"," GSM71050.CEL"
"1","
X1007_s_at"
"1","     3.321690"
"1","     3.221841"
"1","     3.361954"
"1","     3.183786"
"1","     3.375958"
"1","     3.341727"
"1","
X1053_at  "
"1","     2.440131"
"1","     2.372637"
"1","     2.422623"
"1","     2.520566"
"1","     2.370984"
"1","     2.529036"
"1","
X117_at   "
"1","     2.642628"
"1","     2.655768"
"1","     2.595562"
"1","     2.708171"
"1","     2.509199"
"1","     2.584665"
"1","
X121_at   "
"1","     3.081410"
"1","     2.990323"
"1","     3.025190"
"1","     3.175983"
"1","     3.172938"
"1","     3.005630"
"1","
X1255_g_at"
"1","     1.994907"
"1","     2.023182"
"1","     1.959205"
"1","     2.058130"
"1","     1.937482"
"1","     1.950303"
"1","
X1294_at  "
"1","     2.844929"
"1","     2.935953"
"1","     2.945138"
"1","     2.865110"
"1","     2.993894"
"1","     3.075656"
"1","
"
