"0","#batch.table <- unique(phenotypes$batch) %>% map_dfc(setNames, object = phenotypes$outcome)"
"0","batch.table <- table(phenotypes$cancer, phenotypes$batch, dnn = c(""Batch"", ""Outcome""))"
"0","batch.table <- as_huxtable(batch.table)"
"0","caption(batch.table) <- ""Number of certain outcome by batch number"""
"0","bottom_border(batch.table)[1, 1:ncol(batch.table)] <- 0.5"
"0","batch.table <- set_background_color(batch.table, evens, everywhere, ""gray95"")"
"0","batch.table <- set_bold(batch.table, row = 1, col = everywhere)"
"0","batch.table <- set_bold(batch.table, col = 1, row = everywhere)"
"0","quick_pdf(batch.table, file = ""Guzek_problem1.pdf"") "
"0","print_screen(batch.table, file = ""Guzek_problem1.pdf"") "
"1","                             Number of certain outcome by batch number                             
                               [1m [22m[1m [22m[1m [22m[1m [22m[1m [22m[1m [22m   [1m [22m[1m [22m[1m1[22m   [1m [22m[1m [22m[1m2[22m   [1m [22m[1m [22m[1m3[22m   [1m [22m[1m [22m[1m4[22m   [1m5[22m[1m [22m[1m [22m  
                             â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
                               [1m[48;5;254mB[49m[22m[1m[48;5;254mi[49m[22m[1m[48;5;254mo[49m[22m[1m[48;5;254mp[49m[22m[1m[48;5;254ms[49m[22m[1m[48;5;254my[49m[22m   [48;5;254m [49m[48;5;254m [49m[48;5;254m0[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m0[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m0[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m5[49m   [48;5;254m4[49m[48;5;254m [49m[48;5;254m [49m  
                               [1mC[22m[1ma[22m[1mn[22m[1mc[22m[1me[22m[1mr[22m    11    14     0     0   15   
                               [1m[48;5;254mN[49m[22m[1m[48;5;254mo[49m[22m[1m[48;5;254mr[49m[22m[1m[48;5;254mm[49m[22m[1m[48;5;254ma[49m[22m[1m[48;5;254ml[49m[22m   [48;5;254m [49m[48;5;254m [49m[48;5;254m0[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m4[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m4[49m   [48;5;254m [49m[48;5;254m [49m[48;5;254m0[49m   [48;5;254m0[49m[48;5;254m [49m[48;5;254m [49m  

Column names: rownames, 1, 2, 3, 4, 5
"
