"0","bottomly_edata <- as.matrix(exprs(bottomly.eset))"
"0","bottomly_edata <- bottomly_edata[rowMeans(bottomly_edata) > 10, ]"
"0","bottomly_edata <- log2(as.matrix(bottomly_edata) + 1)"
"0","bottomly_metadata <- pData(bottomly.eset)"
"0","dim(bottomly_edata)"
"1","[1]"
"1"," 8544"
"1","   21"
"1","
"
"0","bottomly_edata[1:10,1:6]"
"1","                  "
"1"," SRX033480"
"1"," SRX033488"
"1"," SRX033481"
"1"," SRX033489"
"1"," SRX033482"
"1"," SRX033490"
"1","
ENSMUSG00000000001"
"1","  8.531381"
"1","  9.541097"
"1","  8.169925"
"1","  9.588715"
"1","  8.447083"
"1","  9.651052"
"1","
ENSMUSG00000000056"
"1","  4.459432"
"1","  5.554589"
"1","  4.392317"
"1","  5.209453"
"1","  3.700440"
"1","  5.807355"
"1","
ENSMUSG00000000058"
"1","  4.000000"
"1","  5.459432"
"1","  3.700440"
"1","  5.129283"
"1","  3.906891"
"1","  5.044394"
"1","
ENSMUSG00000000078"
"1","  9.016808"
"1","  9.773139"
"1","  8.413628"
"1","  9.668885"
"1","  8.566054"
"1","  9.749869"
"1","
ENSMUSG00000000088"
"1","  8.098032"
"1","  9.611025"
"1","  8.108524"
"1","  9.543032"
"1","  8.238405"
"1","  9.353147"
"1","
ENSMUSG00000000093"
"1","  3.584963"
"1","  4.643856"
"1","  3.807355"
"1","  5.129283"
"1","  4.807355"
"1","  5.357552"
"1","
ENSMUSG00000000120"
"1","  4.321928"
"1","  4.906891"
"1","  4.807355"
"1","  6.794416"
"1","  4.807355"
"1","  6.357552"
"1","
ENSMUSG00000000125"
"1","  4.321928"
"1","  4.643856"
"1","  4.321928"
"1","  5.426265"
"1","  4.523562"
"1","  5.781360"
"1","
ENSMUSG00000000126"
"1","  6.614710"
"1","  7.607330"
"1","  5.700440"
"1","  6.672425"
"1","  6.087463"
"1","  6.882643"
"1","
ENSMUSG00000000127"
"1","  6.768184"
"1","  7.467606"
"1","  6.392317"
"1","  7.383704"
"1","  6.303781"
"1","  7.515700"
"1","
"
"0","bottomly_metadata"
